

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun May  4 09:51:11 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
  1345   0002A3                     U1TXB           equ	675	;# 
  1346   0002A3                     U1TXBL          equ	675	;# 
  1347   0002A4                     U1TXCHK         equ	676	;# 
  1348   0002A5                     U1P1            equ	677	;# 
  1349   0002A5                     U1P1L           equ	677	;# 
  1350   0002A6                     U1P1H           equ	678	;# 
  1351   0002A7                     U1P2            equ	679	;# 
  1352   0002A7                     U1P2L           equ	679	;# 
  1353   0002A8                     U1P2H           equ	680	;# 
  1354   0002A9                     U1P3            equ	681	;# 
  1355   0002A9                     U1P3L           equ	681	;# 
  1356   0002AA                     U1P3H           equ	682	;# 
  1357   0002AB                     U1CON0          equ	683	;# 
  1358   0002AC                     U1CON1          equ	684	;# 
  1359   0002AD                     U1CON2          equ	685	;# 
  1360   0002AE                     U1BRG           equ	686	;# 
  1361   0002AE                     U1BRGL          equ	686	;# 
  1362   0002AF                     U1BRGH          equ	687	;# 
  1363   0002B0                     U1FIFO          equ	688	;# 
  1364   0002B1                     U1UIR           equ	689	;# 
  1365   0002B2                     U1ERRIR         equ	690	;# 
  1366   0002B3                     U1ERRIE         equ	691	;# 
  1367   0002B4                     U2RXB           equ	692	;# 
  1368   0002B4                     U2RXBL          equ	692	;# 
  1369   0002B6                     U2TXB           equ	694	;# 
  1370   0002B6                     U2TXBL          equ	694	;# 
  1371   0002B8                     U2P1            equ	696	;# 
  1372   0002B8                     U2P1L           equ	696	;# 
  1373   0002BA                     U2P2            equ	698	;# 
  1374   0002BA                     U2P2L           equ	698	;# 
  1375   0002BC                     U2P3            equ	700	;# 
  1376   0002BC                     U2P3L           equ	700	;# 
  1377   0002BE                     U2CON0          equ	702	;# 
  1378   0002BF                     U2CON1          equ	703	;# 
  1379   0002C0                     U2CON2          equ	704	;# 
  1380   0002C1                     U2BRG           equ	705	;# 
  1381   0002C1                     U2BRGL          equ	705	;# 
  1382   0002C2                     U2BRGH          equ	706	;# 
  1383   0002C3                     U2FIFO          equ	707	;# 
  1384   0002C4                     U2UIR           equ	708	;# 
  1385   0002C5                     U2ERRIR         equ	709	;# 
  1386   0002C6                     U2ERRIE         equ	710	;# 
  1387   0002C7                     U3RXB           equ	711	;# 
  1388   0002C7                     U3RXBL          equ	711	;# 
  1389   0002C9                     U3TXB           equ	713	;# 
  1390   0002C9                     U3TXBL          equ	713	;# 
  1391   0002CB                     U3P1            equ	715	;# 
  1392   0002CB                     U3P1L           equ	715	;# 
  1393   0002CD                     U3P2            equ	717	;# 
  1394   0002CD                     U3P2L           equ	717	;# 
  1395   0002CF                     U3P3            equ	719	;# 
  1396   0002CF                     U3P3L           equ	719	;# 
  1397   0002D1                     U3CON0          equ	721	;# 
  1398   0002D2                     U3CON1          equ	722	;# 
  1399   0002D3                     U3CON2          equ	723	;# 
  1400   0002D4                     U3BRG           equ	724	;# 
  1401   0002D4                     U3BRGL          equ	724	;# 
  1402   0002D5                     U3BRGH          equ	725	;# 
  1403   0002D6                     U3FIFO          equ	726	;# 
  1404   0002D7                     U3UIR           equ	727	;# 
  1405   0002D8                     U3ERRIR         equ	728	;# 
  1406   0002D9                     U3ERRIE         equ	729	;# 
  1407   0002DA                     U4RXB           equ	730	;# 
  1408   0002DA                     U4RXBL          equ	730	;# 
  1409   0002DC                     U4TXB           equ	732	;# 
  1410   0002DC                     U4TXBL          equ	732	;# 
  1411   0002DE                     U4P1            equ	734	;# 
  1412   0002DE                     U4P1L           equ	734	;# 
  1413   0002E0                     U4P2            equ	736	;# 
  1414   0002E0                     U4P2L           equ	736	;# 
  1415   0002E2                     U4P3            equ	738	;# 
  1416   0002E2                     U4P3L           equ	738	;# 
  1417   0002E4                     U4CON0          equ	740	;# 
  1418   0002E5                     U4CON1          equ	741	;# 
  1419   0002E6                     U4CON2          equ	742	;# 
  1420   0002E7                     U4BRG           equ	743	;# 
  1421   0002E7                     U4BRGL          equ	743	;# 
  1422   0002E8                     U4BRGH          equ	744	;# 
  1423   0002E9                     U4FIFO          equ	745	;# 
  1424   0002EA                     U4UIR           equ	746	;# 
  1425   0002EB                     U4ERRIR         equ	747	;# 
  1426   0002EC                     U4ERRIE         equ	748	;# 
  1427   0002ED                     U5RXB           equ	749	;# 
  1428   0002ED                     U5RXBL          equ	749	;# 
  1429   0002EF                     U5TXB           equ	751	;# 
  1430   0002EF                     U5TXBL          equ	751	;# 
  1431   0002F1                     U5P1            equ	753	;# 
  1432   0002F1                     U5P1L           equ	753	;# 
  1433   0002F3                     U5P2            equ	755	;# 
  1434   0002F3                     U5P2L           equ	755	;# 
  1435   0002F5                     U5P3            equ	757	;# 
  1436   0002F5                     U5P3L           equ	757	;# 
  1437   0002F7                     U5CON0          equ	759	;# 
  1438   0002F8                     U5CON1          equ	760	;# 
  1439   0002F9                     U5CON2          equ	761	;# 
  1440   0002FA                     U5BRG           equ	762	;# 
  1441   0002FA                     U5BRGL          equ	762	;# 
  1442   0002FB                     U5BRGH          equ	763	;# 
  1443   0002FC                     U5FIFO          equ	764	;# 
  1444   0002FD                     U5UIR           equ	765	;# 
  1445   0002FE                     U5ERRIR         equ	766	;# 
  1446   0002FF                     U5ERRIE         equ	767	;# 
  1447   000300                     SMT1TMR         equ	768	;# 
  1448   000300                     SMT1TMRL        equ	768	;# 
  1449   000301                     SMT1TMRH        equ	769	;# 
  1450   000302                     SMT1TMRU        equ	770	;# 
  1451   000303                     SMT1CPR         equ	771	;# 
  1452   000303                     SMT1CPRL        equ	771	;# 
  1453   000304                     SMT1CPRH        equ	772	;# 
  1454   000305                     SMT1CPRU        equ	773	;# 
  1455   000306                     SMT1CPW         equ	774	;# 
  1456   000306                     SMT1CPWL        equ	774	;# 
  1457   000307                     SMT1CPWH        equ	775	;# 
  1458   000308                     SMT1CPWU        equ	776	;# 
  1459   000309                     SMT1PR          equ	777	;# 
  1460   000309                     SMT1PRL         equ	777	;# 
  1461   00030A                     SMT1PRH         equ	778	;# 
  1462   00030B                     SMT1PRU         equ	779	;# 
  1463   00030C                     SMT1CON0        equ	780	;# 
  1464   00030D                     SMT1CON1        equ	781	;# 
  1465   00030E                     SMT1STAT        equ	782	;# 
  1466   00030F                     SMT1CLK         equ	783	;# 
  1467   000310                     SMT1SIG         equ	784	;# 
  1468   000311                     SMT1WIN         equ	785	;# 
  1469   000318                     TMR0L           equ	792	;# 
  1470   000318                     TMR0            equ	792	;# 
  1471   000319                     TMR0H           equ	793	;# 
  1472   000319                     PR0             equ	793	;# 
  1473   00031A                     T0CON0          equ	794	;# 
  1474   00031B                     T0CON1          equ	795	;# 
  1475   00031C                     TMR1            equ	796	;# 
  1476   00031C                     TMR1L           equ	796	;# 
  1477   00031D                     TMR1H           equ	797	;# 
  1478   00031E                     T1CON           equ	798	;# 
  1479   00031E                     TMR1CON         equ	798	;# 
  1480   00031F                     T1GCON          equ	799	;# 
  1481   00031F                     TMR1GCON        equ	799	;# 
  1482   000320                     T1GATE          equ	800	;# 
  1483   000320                     TMR1GATE        equ	800	;# 
  1484   000321                     T1CLK           equ	801	;# 
  1485   000321                     TMR1CLK         equ	801	;# 
  1486   000321                     PR1             equ	801	;# 
  1487   000322                     T2TMR           equ	802	;# 
  1488   000322                     TMR2            equ	802	;# 
  1489   000323                     T2PR            equ	803	;# 
  1490   000323                     PR2             equ	803	;# 
  1491   000324                     T2CON           equ	804	;# 
  1492   000325                     T2HLT           equ	805	;# 
  1493   000326                     T2CLKCON        equ	806	;# 
  1494   000326                     T2CLK           equ	806	;# 
  1495   000327                     T2RST           equ	807	;# 
  1496   000328                     TMR3            equ	808	;# 
  1497   000328                     TMR3L           equ	808	;# 
