

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat May  3 15:26:30 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 11498   000201                     RA0PPS          equ	513	;# 
 11499   000202                     RA1PPS          equ	514	;# 
 11500   000203                     RA2PPS          equ	515	;# 
 11501   000204                     RA3PPS          equ	516	;# 
 11502   000205                     RA4PPS          equ	517	;# 
 11503   000206                     RA5PPS          equ	518	;# 
 11504   000207                     RA6PPS          equ	519	;# 
 11505   000208                     RA7PPS          equ	520	;# 
 11506   000209                     RB0PPS          equ	521	;# 
 11507   00020A                     RB1PPS          equ	522	;# 
 11508   00020B                     RB2PPS          equ	523	;# 
 11509   00020C                     RB3PPS          equ	524	;# 
 11510   00020D                     RB4PPS          equ	525	;# 
 11511   00020E                     RB5PPS          equ	526	;# 
 11512   00020F                     RB6PPS          equ	527	;# 
 11513   000210                     RB7PPS          equ	528	;# 
 11514   000211                     RC0PPS          equ	529	;# 
 11515   000212                     RC1PPS          equ	530	;# 
 11516   000213                     RC2PPS          equ	531	;# 
 11517   000214                     RC3PPS          equ	532	;# 
 11518   000215                     RC4PPS          equ	533	;# 
 11519   000216                     RC5PPS          equ	534	;# 
 11520   000217                     RC6PPS          equ	535	;# 
 11521   000218                     RC7PPS          equ	536	;# 
 11522   000219                     RD0PPS          equ	537	;# 
 11523   00021A                     RD1PPS          equ	538	;# 
 11524   00021B                     RD2PPS          equ	539	;# 
 11525   00021C                     RD3PPS          equ	540	;# 
 11526   00021D                     RD4PPS          equ	541	;# 
 11527   00021E                     RD5PPS          equ	542	;# 
 11528   00021F                     RD6PPS          equ	543	;# 
 11529   000220                     RD7PPS          equ	544	;# 
 11530   000221                     RE0PPS          equ	545	;# 
 11531   000222                     RE1PPS          equ	546	;# 
 11532   000223                     RE2PPS          equ	547	;# 
 11533   000229                     RF0PPS          equ	553	;# 
 11534   00022A                     RF1PPS          equ	554	;# 
 11535   00022B                     RF2PPS          equ	555	;# 
 11536   00022C                     RF3PPS          equ	556	;# 
 11537   00022D                     RF4PPS          equ	557	;# 
 11538   00022E                     RF5PPS          equ	558	;# 
 11539   00022F                     RF6PPS          equ	559	;# 
 11540   000230                     RF7PPS          equ	560	;# 
 11541   00023E                     INT0PPS         equ	574	;# 
 11542   00023F                     INT1PPS         equ	575	;# 
 11543   000240                     INT2PPS         equ	576	;# 
 11544   000241                     T0CKIPPS        equ	577	;# 
 11545   000242                     T1CKIPPS        equ	578	;# 
 11546   000243                     T1GPPS          equ	579	;# 
 11547   000244                     T3CKIPPS        equ	580	;# 
 11548   000245                     T3GPPS          equ	581	;# 
 11549   000246                     T5CKIPPS        equ	582	;# 
 11550   000247                     T5GPPS          equ	583	;# 
 11551   000248                     T2INPPS         equ	584	;# 
 11552   000249                     T4INPPS         equ	585	;# 
 11553   00024A                     T6INPPS         equ	586	;# 
 11554   00024F                     CCP1PPS         equ	591	;# 
 11555   000250                     CCP2PPS         equ	592	;# 
 11556   000251                     CCP3PPS         equ	593	;# 
 11557   000253                     PWM1ERSPPS      equ	595	;# 
 11558   000254                     PWM2ERSPPS      equ	596	;# 
 11559   000255                     PWM3ERSPPS      equ	597	;# 
 11560   000257                     PWMIN0PPS       equ	599	;# 
 11561   000258                     PWMIN1PPS       equ	600	;# 
 11562   000259                     SMT1WINPPS      equ	601	;# 
 11563   00025A                     SMT1SIGPPS      equ	602	;# 
 11564   00025B                     CWG1PPS         equ	603	;# 
 11565   00025B                     CWG1INPPS       equ	603	;# 
 11566   00025C                     CWG2PPS         equ	604	;# 
 11567   00025C                     CWG2INPPS       equ	604	;# 
 11568   00025D                     CWG3PPS         equ	605	;# 
 11569   00025D                     CWG3INPPS       equ	605	;# 
 11570   00025E                     MD1CARLPPS      equ	606	;# 
 11571   00025E                     MDCARLPPS       equ	606	;# 
 11572   00025F                     MD1CARHPPS      equ	607	;# 
 11573   00025F                     MDCARHPPS       equ	607	;# 
 11574   000260                     MD1SRCPPS       equ	608	;# 
 11575   000260                     MDSRCPPS        equ	608	;# 
 11576   000261                     CLCIN0PPS       equ	609	;# 
 11577   000262                     CLCIN1PPS       equ	610	;# 
 11578   000263                     CLCIN2PPS       equ	611	;# 
 11579   000264                     CLCIN3PPS       equ	612	;# 
 11580   000265                     CLCIN4PPS       equ	613	;# 
 11581   000266                     CLCIN5PPS       equ	614	;# 
 11582   000267                     CLCIN6PPS       equ	615	;# 
 11583   000268                     CLCIN7PPS       equ	616	;# 
 11584   000269                     ADACTPPS        equ	617	;# 
 11585   00026A                     SPI1SCKPPS      equ	618	;# 
 11586   00026B                     SPI1SDIPPS      equ	619	;# 
 11587   00026C                     SPI1SSPPS       equ	620	;# 
 11588   00026D                     SPI2SCKPPS      equ	621	;# 
 11589   00026E                     SPI2SDIPPS      equ	622	;# 
 11590   00026F                     SPI2SSPPS       equ	623	;# 
 11591   000270                     I2C1SDAPPS      equ	624	;# 
 11592   000271                     I2C1SCLPPS      equ	625	;# 
 11593   000272                     U1RXPPS         equ	626	;# 
 11594   000273                     U1CTSPPS        equ	627	;# 
 11595   000274                     U2RXPPS         equ	628	;# 
 11596   000275                     U2CTSPPS        equ	629	;# 
 11597   000276                     U3RXPPS         equ	630	;# 
 11598   000277                     U3CTSPPS        equ	631	;# 
 11599   000278                     U4RXPPS         equ	632	;# 
 11600   000279                     U4CTSPPS        equ	633	;# 
 11601   00027A                     U5RXPPS         equ	634	;# 
 11602   00027B                     U5CTSPPS        equ	635	;# 
 11603   000286                     RC4I2C          equ	646	;# 
 11604   000287                     RC3I2C          equ	647	;# 
 11605   000288                     RB2I2C          equ	648	;# 
 11606   000289                     RB1I2C          equ	649	;# 
 11607   00028B                     I2C1RXB         equ	651	;# 
 11608   00028C                     I2C1TXB         equ	652	;# 
 11609   00028D                     I2C1CNT         equ	653	;# 
 11610   00028E                     I2C1ADB0        equ	654	;# 
 11611   00028F                     I2C1ADB1        equ	655	;# 
 11612   000290                     I2C1ADR0        equ	656	;# 
 11613   000291                     I2C1ADR1        equ	657	;# 
 11614   000292                     I2C1ADR2        equ	658	;# 
 11615   000293                     I2C1ADR3        equ	659	;# 
 11616   000294                     I2C1CON0        equ	660	;# 
 11617   000295                     I2C1CON1        equ	661	;# 
 11618   000296                     I2C1CON2        equ	662	;# 
 11619   000297                     I2C1ERR         equ	663	;# 
 11620   000298                     I2C1STAT0       equ	664	;# 
 11621   000299                     I2C1STAT1       equ	665	;# 
 11622   00029A                     I2C1PIR         equ	666	;# 
 11623   00029B                     I2C1PIE         equ	667	;# 
 11624   00029C                     I2C1CLK         equ	668	;# 
 11625   00029D                     I2C1BTO         equ	669	;# 
 11626   0002A1                     U1RXB           equ	673	;# 
 11627   0002A1                     U1RXBL          equ	673	;# 
 11628   0002A2                     U1RXCHK         equ	674	;# 
 11629   0002A3                     U1TXB           equ	675	;# 
 11630   0002A3                     U1TXBL          equ	675	;# 
 11631   0002A4                     U1TXCHK         equ	676	;# 
 11632   0002A5                     U1P1            equ	677	;# 
 11633   0002A5                     U1P1L           equ	677	;# 
 11634   0002A6                     U1P1H           equ	678	;# 
 11635   0002A7                     U1P2            equ	679	;# 
 11636   0002A7                     U1P2L           equ	679	;# 
 11637   0002A8                     U1P2H           equ	680	;# 
 11638   0002A9                     U1P3            equ	681	;# 
 11639   0002A9                     U1P3L           equ	681	;# 
 11640   0002AA                     U1P3H           equ	682	;# 
 11641   0002AB                     U1CON0          equ	683	;# 
 11642   0002AC                     U1CON1          equ	684	;# 
 11643   0002AD                     U1CON2          equ	685	;# 
 11644   0002AE                     U1BRG           equ	686	;# 
 11645   0002AE                     U1BRGL          equ	686	;# 
 11646   0002AF                     U1BRGH          equ	687	;# 
 11647   0002B0                     U1FIFO          equ	688	;# 
 11648   0002B1                     U1UIR           equ	689	;# 
 11649   0002B2                     U1ERRIR         equ	690	;# 
 11650   0002B3                     U1ERRIE         equ	691	;# 
 11651   0002B4                     U2RXB           equ	692	;# 
 11652   0002B4                     U2RXBL          equ	692	;# 
 11653   0002B6                     U2TXB           equ	694	;# 
 11654   0002B6                     U2TXBL          equ	694	;# 
 11655   0002B8                     U2P1            equ	696	;# 
 11656   0002B8                     U2P1L           equ	696	;# 
 11657   0002BA                     U2P2            equ	698	;# 
